Newark,,,,,,
Public Asset,Total Count,2025 Risk,% Share 2025,2050 Risk,% Share 2050,Findings
AIRPORT,1,,0.00%,1,100.00%,Airport: 0% → 100% exposure (Newark's only airport moves entirely into flood zone)
HOSPITAL,17,,0.00%,1,5.90%,
KNOWN CONTAMINATED SITE,510,99,19.40%,251,49.20%,251 of 510 known contaminated sites (49.2%) will be in flood zones by 2050. This represents +152 sites moving into flood zones (154% increase)
LIBRARY,9,,0.00%,1,11.10%,
PARK,85,6,7.10%,21,24.70%,
POWERPLANT,8,4,50.00%,5,62.50%,
SCHOOL,121,2,1.70%,10,8.30%,
SOLID & HAZARD,6,2,33.30%,4,66.70%,
SOLID WASTE LANDFILL,8,1,12.50%,2,25.00%,
SUPERFUND,4,3,75.00%,4,100.00%,Superfund sites: 75% → 100% exposure (all 4 sites will be in flood zones)
WASTEWATER TREATMENT,1,,0.00%,1,100.00%,Wastewater Treatment: 0% → 100% exposure (city's only facility)
,,,,,,
Overall,770,117,15.20%,301,39.10%,"Newark's current flood exposure of 117 assets (15.2%) will increase 157% to 301 assets (39.1%) by 2050, adding 184 facilities to flood zones and more than doubling the city's infrastructure vulnerability."
,,,,,,
Elizabeth,,,,,,
Public Asset,Total Count,2025 Risk,% Share 2025,2050 Risk,% Share 2050,Findings
AIRPORT,1,,0.00%,1,100.00%,Airport: 0% → 100% exposure (Elizabeth's only airport moves entirely into flood zone)
HOSPITAL,3,,0.00%,1,33.30%,Hospital: 0% → 33.3% exposure (1 of 3 hospitals enters flood zone by 2050)
KNOWN CONTAMINATED SITE,118,29,24.60%,55,46.60%,55 of 118 known contaminated sites (46.6%) will be in flood zones by 2050. This represents +26 sites moving into flood zones (90% increase)
LIBRARY,4,,0.00%,2,50.00%,Libraries: 0% → 50% exposure (2 of 4 libraries enter flood zones)
PARK,46,5,10.90%,17,37.00%,
POWERPLANT,9,4,44.40%,5,55.60%,
SCHOOL,46,1,2.20%,7,15.20%,"Schools: 1 to 7 exposed, representing a 600% increase—from 2.2% to 15.2% of all schools"
SOLID & HAZARD,9,4,44.40%,5,55.60%,
SOLID WASTE LANDFILL,7,4,57.10%,7,100.00%,Solid Waste Landfills: 57.1% → 100% exposure (all 7 landfills will be in flood zones by 2050)
SUPERFUND,1,1,100.00%,1,100.00%,Superfunds: 0% → 100% exposure (city's only superfund)
WASTEWATER TREATMENT,1,1,100.00%,1,100.00%,Wastewater Treatment: 0% → 100% exposure (city's only facility)
,,,,,,
